size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	47	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	47	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	47	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	47	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	47	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	47	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	47	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	47	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	47	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	47	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	47	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	47	LOPART	1
1.5	#000000	43.5	47.5	8.05286952705183	8.05286952705183	44 47	47	LOPART	1
1.5	#000000	47.5	62.5	7.87473324408233	7.87473324408233	48 62	47	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	48	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	48	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	48	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	48	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	48	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	48	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	48	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	48	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	48	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	48	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	48	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	48	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	48	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	48	LOPART	1
1.5	#000000	44.5	48.5	7.55427160141473	7.55427160141473	45 48	48	LOPART	1
1.5	#000000	48.5	62.5	7.94370306403113	7.94370306403113	49 62	48	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	49	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	49	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	49	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	49	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	49	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	49	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	49	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	49	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	49	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	49	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	49	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	49	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	49	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	49	LOPART	1
1.5	#000000	44.5	49.5	7.40658499082153	7.40658499082153	45 49	49	LOPART	1
1.5	#000000	49.5	62.5	8.03046187292208	8.03046187292208	50 62	49	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	50	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	50	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	50	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	50	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	50	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	50	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	50	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	50	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	50	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	50	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	50	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	50	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	50	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	50	LOPART	1
1.5	#000000	44.5	50.5	7.13902619813338	7.13902619813338	45 50	50	LOPART	1
1.5	#000000	50.5	62.5	8.2162310094412	8.2162310094412	51 62	50	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	51	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	51	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	51	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	51	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	51	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	51	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	51	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	51	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	51	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	51	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	51	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	51	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	51	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	51	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	51	LOPART	1
1.5	#000000	51.5	62.5	8.31209629644514	8.31209629644514	52 62	51	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	52	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	52	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	52	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	52	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	52	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	52	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	52	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	52	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	52	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	52	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	52	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	52	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	52	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	52	LOPART	1
1.5	#000000	44.5	52.5	7.50777142461618	7.50777142461618	45 52	52	LOPART	1
1.5	#000000	52.5	62.5	8.13667579051653	8.13667579051653	53 62	52	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	53	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	53	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	53	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	53	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	53	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	53	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	53	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	53	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	53	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	53	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	53	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	53	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	53	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	53	LOPART	1
1.5	#000000	44.5	53.5	7.49999159373188	7.49999159373188	45 53	53	LOPART	1
1.5	#000000	53.5	62.5	8.21433388427864	8.21433388427864	54 62	53	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	54	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	54	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	54	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	54	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	54	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	54	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	54	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	54	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	54	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	54	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	54	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	54	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	54	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	54	LOPART	1
1.5	#000000	44.5	54.5	7.67756398554379	7.67756398554379	45 54	54	LOPART	1
1.5	#000000	54.5	62.5	8.0816611808321	8.0816611808321	55 62	54	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	55	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	55	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	55	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	55	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	55	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	55	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	55	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	55	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	55	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	55	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	55	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	55	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	55	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	55	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	55	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	55	LOPART	1
1.5	#000000	55.5	62.5	8.24298029623597	8.24298029623597	56 62	55	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	56	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	56	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	56	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	56	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	56	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	56	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	56	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	56	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	56	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	56	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	56	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	56	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	56	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	56	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	56	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	56	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	56	LOPART	1
1.5	#000000	56.5	62.5	8.61112338584986	8.61112338584986	57 62	56	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	57	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	57	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	57	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	57	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	57	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	57	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	57	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	57	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	57	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	57	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	57	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	57	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	57	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	57	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	57	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	57	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	57	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	57	LOPART	1
1.5	#000000	57.5	62.5	8.79794228177182	8.79794228177182	58 62	57	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	58	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	58	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	58	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	58	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	58	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	58	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	58	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	58	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	58	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	58	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	58	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	58	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	58	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	58	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	58	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	58	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	58	LOPART	1
1.5	#000000	56.5	58.5	8.30644571652434	8.30644571652434	57 58	58	LOPART	1
1.5	#000000	58.5	62.5	8.76346222051262	8.76346222051262	59 62	58	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	59	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	59	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	59	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	59	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	59	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	59	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	59	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	59	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	59	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	59	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	59	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	59	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	59	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	59	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	59	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	59	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	59	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	59	LOPART	1
1.5	#000000	57.5	59.5	9.03754616477136	9.03754616477136	58 59	59	LOPART	1
1.5	#000000	59.5	62.5	8.63820635977213	8.63820635977213	60 62	59	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	60	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	60	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	60	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	60	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	60	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	60	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	60	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	60	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	60	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	60	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	60	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	60	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	60	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	60	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	60	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	60	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	60	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	60	LOPART	1
1.5	#000000	57.5	60.5	9.24890369895623	9.24890369895623	58 60	60	LOPART	1
1.5	#000000	60.5	62.5	8.1215001559952	8.1215001559952	61 62	60	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	61	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	61	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	61	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	61	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	61	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	61	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	61	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	61	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	61	LOPART	1
1.5	#000000	16.5	25.5	10.7555140167278	10.7555140167278	17 25	61	LOPART	1
1.5	#000000	25.5	30.5	6.70216254532261	6.70216254532261	26 30	61	LOPART	1
1.5	#000000	30.5	33.5	7.71135445289057	7.71135445289057	31 33	61	LOPART	1
1.5	#000000	33.5	43.5	6.17249733019624	6.17249733019624	34 43	61	LOPART	1
1.5	#000000	43.5	44.5	8.90354746734766	8.90354746734766	44 44	61	LOPART	1
1.5	#000000	44.5	51.5	7.1422671487426	7.1422671487426	45 51	61	LOPART	1
1.5	#000000	51.5	55.5	8.43304929681118	8.43304929681118	52 55	61	LOPART	1
1.5	#000000	55.5	56.5	6.03412175855266	6.03412175855266	56 56	61	LOPART	1
1.5	#000000	56.5	57.5	7.67702890624003	7.67702890624003	57 57	61	LOPART	1
1.5	#000000	57.5	60.5	9.24890369895623	9.24890369895623	58 60	61	LOPART	1
1.5	#000000	60.5	61.5	6.21175779323511	6.21175779323511	61 61	61	LOPART	1
1.5	#000000	61.5	62.5	10.0312425187553	10.0312425187553	62 62	61	LOPART	1
