size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	12	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	12	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	12	OPART	1
3	#00BFFF	12.5	39.5	8.46811770785613	8.46811770785613	13 39	12	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	13	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	13	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	13	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	13	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	13	OPART	1
3	#00BFFF	9.5	13.5	10.2169802901582	10.2169802901582	10 13	13	OPART	1
3	#00BFFF	13.5	39.5	8.42430282567767	8.42430282567767	14 39	13	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	14	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	14	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	14	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	14	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	14	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	14	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	14	OPART	1
3	#00BFFF	14.5	39.5	8.40286169778273	8.40286169778273	15 39	14	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	15	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	15	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	15	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	15	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	15	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	15	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	15	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	15	OPART	1
3	#00BFFF	15.5	39.5	8.26205472851082	8.26205472851082	16 39	15	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	16	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	16	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	16	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	16	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	16	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	16	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	16	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	16	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	16	OPART	1
3	#00BFFF	16.5	39.5	8.28697315516804	8.28697315516804	17 39	16	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	17	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	17	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	17	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	17	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	17	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	17	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	17	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	17	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	17	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	17	OPART	1
3	#00BFFF	17.5	39.5	8.16917172672471	8.16917172672471	18 39	17	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	18	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	18	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	18	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	18	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	18	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	18	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	18	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	18	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	18	OPART	1
3	#00BFFF	16.5	18.5	10.4572056494683	10.4572056494683	17 18	18	OPART	1
3	#00BFFF	18.5	39.5	8.08028434618706	8.08028434618706	19 39	18	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	19	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	19	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	19	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	19	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	19	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	19	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	19	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	19	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	19	OPART	1
3	#00BFFF	16.5	19.5	10.6424133303545	10.6424133303545	17 19	19	OPART	1
3	#00BFFF	19.5	39.5	7.93365712889006	7.93365712889006	20 39	19	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	20	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	20	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	20	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	20	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	20	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	20	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	20	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	20	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	20	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	20	OPART	1
3	#00BFFF	20.5	39.5	7.80215144332956	7.80215144332956	21 39	20	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	21	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	21	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	21	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	21	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	21	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	21	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	21	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	21	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	21	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	21	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	21	OPART	1
3	#00BFFF	21.5	39.5	7.56389212322292	7.56389212322292	22 39	21	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	22	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	22	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	22	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	22	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	22	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	22	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	22	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	22	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	22	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	22	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	22	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	22	OPART	1
3	#00BFFF	22.5	39.5	7.49117553162685	7.49117553162685	23 39	22	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	23	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	23	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	23	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	23	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	23	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	23	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	23	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	23	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	23	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	23	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	23	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	23	OPART	1
3	#00BFFF	22.5	23.5	11.5896382002901	11.5896382002901	23 23	23	OPART	1
3	#00BFFF	23.5	39.5	7.23502161483539	7.23502161483539	24 39	23	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	24	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	24	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	24	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	24	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	24	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	24	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	24	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	24	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	24	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	24	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	24	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	24	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	24	OPART	1
3	#00BFFF	24.5	39.5	6.92037961300954	6.92037961300954	25 39	24	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	25	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	25	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	25	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	25	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	25	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	25	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	25	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	25	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	25	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	25	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	25	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	25	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	25	OPART	1
3	#00BFFF	24.5	25.5	10.0049377768281	10.0049377768281	25 25	25	OPART	1
3	#00BFFF	25.5	39.5	6.70005402987964	6.70005402987964	26 39	25	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	26	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	26	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	26	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	26	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	26	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	26	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	26	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	26	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	26	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	26	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	26	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	26	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	26	OPART	1
3	#00BFFF	24.5	25.5	10.0049377768281	10.0049377768281	25 25	26	OPART	1
3	#00BFFF	25.5	26.5	4.54829361215388	4.54829361215388	26 26	26	OPART	1
3	#00BFFF	26.5	39.5	6.86557406201239	6.86557406201239	27 39	26	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	27	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	27	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	27	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	27	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	27	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	27	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	27	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	27	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	27	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	27	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	27	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	27	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	27	OPART	1
3	#00BFFF	24.5	25.5	10.0049377768281	10.0049377768281	25 25	27	OPART	1
3	#00BFFF	25.5	26.5	4.54829361215388	4.54829361215388	26 26	27	OPART	1
3	#00BFFF	26.5	27.5	7.47723730261362	7.47723730261362	27 27	27	OPART	1
3	#00BFFF	27.5	39.5	6.81460212529562	6.81460212529562	28 39	27	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	28	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	28	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	28	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	28	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	28	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	28	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	28	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	28	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	28	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	28	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	28	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	28	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	28	OPART	1
3	#00BFFF	24.5	25.5	10.0049377768281	10.0049377768281	25 25	28	OPART	1
3	#00BFFF	25.5	26.5	4.54829361215388	4.54829361215388	26 26	28	OPART	1
3	#00BFFF	26.5	28.5	6.9403395669911	6.9403395669911	27 28	28	OPART	1
3	#00BFFF	28.5	39.5	6.85198033383444	6.85198033383444	29 39	28	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	29	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	29	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	29	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	29	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	29	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	29	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	29	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	29	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	29	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	29	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	29	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	29	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	29	OPART	1
3	#00BFFF	24.5	25.5	10.0049377768281	10.0049377768281	25 25	29	OPART	1
3	#00BFFF	25.5	26.5	4.54829361215388	4.54829361215388	26 26	29	OPART	1
3	#00BFFF	26.5	29.5	7.22429413476061	7.22429413476061	27 29	29	OPART	1
3	#00BFFF	29.5	39.5	6.75795804018792	6.75795804018792	30 39	29	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	30	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	30	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	30	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	30	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	30	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	30	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	30	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	30	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	30	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	30	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	30	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	30	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	30	OPART	1
3	#00BFFF	24.5	25.5	10.0049377768281	10.0049377768281	25 25	30	OPART	1
3	#00BFFF	25.5	26.5	4.54829361215388	4.54829361215388	26 26	30	OPART	1
3	#00BFFF	26.5	30.5	7.24062977861479	7.24062977861479	27 30	30	OPART	1
3	#00BFFF	30.5	39.5	6.69888263241131	6.69888263241131	31 39	30	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	31	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	31	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	31	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	31	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	31	OPART	1
3	#00BFFF	9.5	12.5	10.4202055053789	10.4202055053789	10 12	31	OPART	1
3	#00BFFF	12.5	14.5	9.28381783377364	9.28381783377364	13 14	31	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	31	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	31	OPART	1
3	#00BFFF	16.5	20.5	10.5898762864008	10.5898762864008	17 20	31	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	31	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	31	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	31	OPART	1
3	#00BFFF	24.5	25.5	10.0049377768281	10.0049377768281	25 25	31	OPART	1
3	#00BFFF	25.5	26.5	4.54829361215388	4.54829361215388	26 26	31	OPART	1
3	#00BFFF	26.5	31.5	7.34029154364425	7.34029154364425	27 31	31	OPART	1
3	#00BFFF	31.5	39.5	6.56887563599246	6.56887563599246	32 39	31	OPART	1
3	#00BFFF	0.5	2.5	9.64396731901088	9.64396731901088	1 2	32	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	32	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	32	OPART	1
3	#00BFFF	4.5	8.5	10.1301063082325	10.1301063082325	5 8	32	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	32	OPART	1
