size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	11.5	19.5	10.1184735389722	10.1184735389722	12 19	11	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	12	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	12	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	12	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	12	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	12	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	12	LOPART	1
1.5	#000000	12.5	19.5	9.99514793347346	9.99514793347346	13 19	12	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	13	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	13	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	13	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	13	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	13	LOPART	1
1.5	#000000	9.5	13.5	10.2169802901582	10.2169802901582	10 13	13	LOPART	1
1.5	#000000	13.5	19.5	10.0597884816363	10.0597884816363	14 19	13	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	14	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	14	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	14	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	14	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	14	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	14	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	14	LOPART	1
1.5	#000000	14.5	19.5	10.2796799733534	10.2796799733534	15 19	14	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	15	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	15	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	15	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	15	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	15	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	15	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	15	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	15	LOPART	1
1.5	#000000	15.5	19.5	9.9040427266146	9.9040427266146	16 19	15	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	16	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	16	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	16	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	16	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	16	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	16	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	16	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	16	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	16	LOPART	1
1.5	#000000	16.5	19.5	10.6424133303545	10.6424133303545	17 19	16	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	17	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	17	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	17	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	17	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	17	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	17	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	17	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	17	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	17	LOPART	1
1.5	#000000	16.5	17.5	10.8786045809213	10.8786045809213	17 17	17	LOPART	1
1.5	#000000	17.5	19.5	10.5243177050712	10.5243177050712	18 19	17	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	18	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	18	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	18	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	18	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	18	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	18	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	18	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	18	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539482	7.68893091539482	16 16	18	LOPART	1
1.5	#000000	16.5	18.5	10.4572056494683	10.4572056494683	17 18	18	LOPART	1
1.5	#000000	18.5	19.5	11.0128286921271	11.0128286921271	19 19	18	LOPART	1
