size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	8	LOPART	1
1.5	#000000	8.5	16.5	10.160485749505	10.160485749505	9 16	8	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	9	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	9	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	9	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	9	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	9	LOPART	1
1.5	#000000	9.5	16.5	9.89991600848389	9.89991600848389	10 16	9	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	10	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	10	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	10	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	10	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	10	LOPART	1
1.5	#000000	9.5	10.5	9.86121298788034	9.86121298788034	10 10	10	LOPART	1
1.5	#000000	10.5	16.5	9.90636651191782	9.90636651191782	11 16	10	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	11	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	11	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	11	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	11	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	11	LOPART	1
1.5	#000000	9.5	11.5	10.1394318693364	10.1394318693364	10 11	11	LOPART	1
1.5	#000000	11.5	16.5	9.80410966414287	9.80410966414287	12 16	11	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	12	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	12	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	12	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	12	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	12	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	12	LOPART	1
1.5	#000000	12.5	16.5	9.50969888581267	9.50969888581267	13 16	12	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	13	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	13	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	13	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	13	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	13	LOPART	1
1.5	#000000	9.5	13.5	10.2169802901582	10.2169802901582	10 13	13	LOPART	1
1.5	#000000	13.5	16.5	9.47716363291816	9.47716363291816	14 16	13	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	14	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	14	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	14	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	14	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	14	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	14	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	14	LOPART	1
1.5	#000000	14.5	16.5	9.7355799378517	9.7355799378517	15 16	14	LOPART	1
1.5	#000000	0.5	2.5	9.64396731901088	9.64396731901088	1 2	15	LOPART	1
1.5	#000000	2.5	3.5	11.5878453312088	11.5878453312088	3 3	15	LOPART	1
1.5	#000000	3.5	4.5	8.86962432575371	8.86962432575371	4 4	15	LOPART	1
1.5	#000000	4.5	8.5	10.1301063082325	10.1301063082325	5 8	15	LOPART	1
1.5	#000000	8.5	9.5	11.9844739366529	11.9844739366529	9 9	15	LOPART	1
1.5	#000000	9.5	12.5	10.4202055053789	10.4202055053789	10 12	15	LOPART	1
1.5	#000000	12.5	14.5	9.28381783377364	9.28381783377364	13 14	15	LOPART	1
1.5	#000000	14.5	15.5	11.7822289603086	11.7822289603086	15 15	15	LOPART	1
1.5	#000000	15.5	16.5	7.68893091539483	7.68893091539483	16 16	15	LOPART	1
