size	colour	x	xend	y	yend	key	showSelected2	showSelected4	PANEL
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	8	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	8	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	8	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	8	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	8	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	8	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	8	OPART	1
3	#00BFFF	8.5	59.5	8.25237684752869	8.25237684752869	9 59	8	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	9	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	9	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	9	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	9	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	9	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	9	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	9	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	9	OPART	1
3	#00BFFF	9.5	59.5	8.1777349057462	8.1777349057462	10 59	9	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	10	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	10	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	10	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	10	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	10	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	10	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	10	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	10	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	10	OPART	1
3	#00BFFF	10.5	59.5	8.14337821019245	8.14337821019245	11 59	10	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	11	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	11	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	11	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	11	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	11	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	11	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	11	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	11	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	11	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	11	OPART	1
3	#00BFFF	11.5	59.5	8.09599753226328	8.09599753226328	12 59	11	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	12	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	12	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	12	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	12	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	12	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	12	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	12	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	12	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	12	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	12	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	12	OPART	1
3	#00BFFF	12.5	59.5	8.03459848449306	8.03459848449306	13 59	12	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	13	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	13	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	13	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	13	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	13	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	13	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	13	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	13	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	13	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	13	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	13	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	13	OPART	1
3	#00BFFF	13.5	59.5	8.00040922014516	8.00040922014516	14 59	13	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	14	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	14	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	14	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	14	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	14	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	14	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	14	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	14	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	14	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	14	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	14	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	14	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	14	OPART	1
3	#00BFFF	14.5	59.5	7.97907762452503	7.97907762452503	15 59	14	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	15	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	15	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	15	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	15	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	15	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	15	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	15	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	15	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	15	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	15	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	15	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	15	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	15	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	15	OPART	1
3	#00BFFF	15.5	59.5	7.89264236689359	7.89264236689359	16 59	15	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	16	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	16	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	16	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	16	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	16	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	16	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	16	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	16	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	16	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	16	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	16	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	16	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	16	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	16	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	16	OPART	1
3	#00BFFF	16.5	59.5	7.89737984250984	7.89737984250984	17 59	16	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	17	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	17	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	17	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	17	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	17	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	17	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	17	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	17	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	17	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	17	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	17	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	17	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	17	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	17	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	17	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	17	OPART	1
3	#00BFFF	17.5	59.5	7.82639830111909	7.82639830111909	18 59	17	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	18	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	18	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	18	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	18	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	18	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	18	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	18	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	18	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	18	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	18	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	18	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	18	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	18	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	18	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	18	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	18	OPART	1
3	#00BFFF	17.5	18.5	10.0358067180152	10.0358067180152	18 18	18	OPART	1
3	#00BFFF	18.5	59.5	7.77251029095089	7.77251029095089	19 59	18	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	19	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	19	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	19	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	19	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	19	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	19	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	19	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	19	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	19	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	19	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	19	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	19	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	19	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	19	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	19	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	19	OPART	1
3	#00BFFF	17.5	18.5	10.0358067180152	10.0358067180152	18 18	19	OPART	1
3	#00BFFF	18.5	19.5	11.0128286921271	11.0128286921271	19 19	19	OPART	1
3	#00BFFF	19.5	59.5	7.69150233092149	7.69150233092149	20 59	19	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	20	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	20	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	20	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	20	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	20	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	20	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	20	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	20	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	20	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	20	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	20	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	20	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	20	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	20	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	20	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	20	OPART	1
3	#00BFFF	17.5	18.5	10.0358067180152	10.0358067180152	18 18	20	OPART	1
3	#00BFFF	18.5	19.5	11.0128286921271	11.0128286921271	19 19	20	OPART	1
3	#00BFFF	19.5	20.5	10.4322651545396	10.4322651545396	20 20	20	OPART	1
3	#00BFFF	20.5	59.5	7.62122636108512	7.62122636108512	21 59	20	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	21	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	21	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	21	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	21	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	21	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	21	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	21	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	21	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	21	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	21	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	21	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	21	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	21	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	21	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	21	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	21	OPART	1
3	#00BFFF	17.5	18.5	10.0358067180152	10.0358067180152	18 18	21	OPART	1
3	#00BFFF	18.5	19.5	11.0128286921271	11.0128286921271	19 19	21	OPART	1
3	#00BFFF	19.5	20.5	10.4322651545396	10.4322651545396	20 20	21	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	21	OPART	1
3	#00BFFF	21.5	59.5	7.50360549676502	7.50360549676502	22 59	21	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	22	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	22	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	22	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	22	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	22	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	22	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	22	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	22	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	22	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	22	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	22	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	22	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	22	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	22	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	22	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	22	OPART	1
3	#00BFFF	17.5	18.5	10.0358067180152	10.0358067180152	18 18	22	OPART	1
3	#00BFFF	18.5	19.5	11.0128286921271	11.0128286921271	19 19	22	OPART	1
3	#00BFFF	19.5	20.5	10.4322651545396	10.4322651545396	20 20	22	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	22	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	22	OPART	1
3	#00BFFF	22.5	59.5	7.46856580261391	7.46856580261391	23 59	22	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	23	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	23	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	23	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	23	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	23	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	23	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	23	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	23	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	23	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	23	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	23	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	23	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	23	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	23	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	23	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	23	OPART	1
3	#00BFFF	17.5	18.5	10.0358067180152	10.0358067180152	18 18	23	OPART	1
3	#00BFFF	18.5	19.5	11.0128286921271	11.0128286921271	19 19	23	OPART	1
3	#00BFFF	19.5	20.5	10.4322651545396	10.4322651545396	20 20	23	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	23	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	23	OPART	1
3	#00BFFF	22.5	23.5	11.5896382002901	11.5896382002901	23 23	23	OPART	1
3	#00BFFF	23.5	59.5	7.35409156934512	7.35409156934512	24 59	23	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	24	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	24	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	24	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	24	OPART	1
3	#00BFFF	4.5	6.5	10.0260842639151	10.0260842639151	5 6	24	OPART	1
3	#00BFFF	6.5	7.5	10.7079547292717	10.7079547292717	7 7	24	OPART	1
3	#00BFFF	7.5	8.5	9.76030197582816	9.76030197582816	8 8	24	OPART	1
3	#00BFFF	8.5	9.5	11.9844739366529	11.9844739366529	9 9	24	OPART	1
3	#00BFFF	9.5	10.5	9.86121298788034	9.86121298788034	10 10	24	OPART	1
3	#00BFFF	10.5	11.5	10.4176507507926	10.4176507507926	11 11	24	OPART	1
3	#00BFFF	11.5	12.5	10.9817527774637	10.9817527774637	12 12	24	OPART	1
3	#00BFFF	12.5	13.5	9.6073046444962	9.6073046444962	13 13	24	OPART	1
3	#00BFFF	13.5	14.5	8.96033102305108	8.96033102305108	14 14	24	OPART	1
3	#00BFFF	14.5	15.5	11.7822289603086	11.7822289603086	15 15	24	OPART	1
3	#00BFFF	15.5	16.5	7.68893091539482	7.68893091539482	16 16	24	OPART	1
3	#00BFFF	16.5	17.5	10.8786045809213	10.8786045809213	17 17	24	OPART	1
3	#00BFFF	17.5	18.5	10.0358067180152	10.0358067180152	18 18	24	OPART	1
3	#00BFFF	18.5	19.5	11.0128286921271	11.0128286921271	19 19	24	OPART	1
3	#00BFFF	19.5	20.5	10.4322651545396	10.4322651545396	20 20	24	OPART	1
3	#00BFFF	20.5	21.5	12.0908192052491	12.0908192052491	21 21	24	OPART	1
3	#00BFFF	21.5	22.5	8.80007418035612	8.80007418035612	22 22	24	OPART	1
3	#00BFFF	22.5	24.5	11.7721449212567	11.7721449212567	23 24	24	OPART	1
3	#00BFFF	24.5	59.5	7.22264699583432	7.22264699583432	25 59	24	OPART	1
3	#00BFFF	0.5	1.5	9.10308545337502	9.10308545337502	1 1	25	OPART	1
3	#00BFFF	1.5	2.5	10.1848491846467	10.1848491846467	2 2	25	OPART	1
3	#00BFFF	2.5	3.5	11.5878453312088	11.5878453312088	3 3	25	OPART	1
3	#00BFFF	3.5	4.5	8.86962432575371	8.86962432575371	4 4	25	OPART	1
